Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
 240 N20B23B163J        1     01         0      13192     00502    000    00502
 241 N20B23B164J        1     01         0      13344     00501    000    00501
 242 N20B23B171J        1     01         0      13188     00497    000    00497
 243 N20B23B172J        1     01         0      13280     00499    000    00499
 244 N20B23B173J        1     01         0      13296     00500    000    00500
 245 N20B23B174J        1     01         0      13220     00508    000    00508
 246 N20B23B181J        1     01         0      13224     00499    000    00499
 247 N20B23B182J        1     01         0      13232     00500    000    00500
 248 N20B23B183J        1     01         0      13220     00501    000    00501
 249 N20B23B184J        1     01         0      13268     00503    000    00503
 250 N20B23B191J        1     01         0      13206     00500    000    00500
 251 N20B23B192J        1     01         0      13274     00503    000    00503
 252 N20B23B193J        1     01         0      13306     00504    000    00504
 253 N20B23B194J        1     01         0      13358     00503    000    00503
 254 N20B23B202J        1     01         0      13098     00495    000    00495
 255 N20B23B203J        1     01         0      13230     00501    000    00501
 256 N20B23M112A        1     01         0      12978     00493    000    00493
 257 N20B23M113A        1     01         0      13360     00505    000    00505
 258 N20B23M121A        1     01         0      13456     00511    000    00511
 259 N20B23M122A        1     01         0      13384     00508    000    00508
 260 N20B24B011J        1     01         1      13294     00505    000    00505
 261 N20B24B012J        1     01         0      13424     00502    000    00502
 262 N20B24B014J        1     01         0      13358     00504    000    00504
 263 N20B24B015J        1     01         0      13390     00504    000    00504
 264 N20B24B021J        1     01         0      13430     00504    000    00504
 265 N20B24B022J        1     01         1      13436     00503    000    00503
 266 N20B24B023J        1     01         0      13354     00505    000    00505
 267 N20B24B024J        1     01         0      13394     00501    000    00501
 268 N20B24B031J        1     01         0      13312     00504    000    00504
 269 N20B24B032J        1     01         0      13410     00504    000    00504
 270 N20B24B033J        1     01         0      13490     00506    000    00506
 271 N20B24B034J        1     01         0      13510     00509    000    00509
 272 N20B24B041J        1     01         0      13352     00507    000    00507
 273 N20B24B042J        1     01         0      13412     00503    000    00503
 274 N20B24B043J        1     01         0      13372     00508    000    00508
 275 N20B24B044J        1     01         0      13482     00507    000    00507
 276 N20B24B051J        1     01         0      13410     00507    000    00507
 277 N20B24B052J        1     01         0      13310     00508    000    00508
 278 N20B24B053J        1     01         0      13380     00510    000    00510
 279 N20B24B054J        1     01         0      13436     00510    000    00510
 280 N20B26B061G        1     01         0      13598     00515    000    00515
 281 N20B26B062G        1     01         0      13526     00517    000    00517
 282 N20B26B063G        1     01         0      13600     00517    000    00517
 283 N20B26B064G        1     01         0      13598     00520    000    00520
 284 N20B26B071G        1     01         0      13648     00518    000    00518
 285 N20B26B072G        1     01         0      13718     00522    000    00522
----------------------------------
Total Units Shipped: 000000286
Total Rolls Shipped: 000000286
Total Gross Weight: 00150048
Total Tare Weight: 00000
Total Invoice Weight: 00150048
Total Lineal Measure: 03975592
Total Square Measure: 00000000
Bar Coded Unit: R
Consignee Purchase Order Number: 002600202009031     
Grade Code: SNW450    
----------------------------------
Metric/English Flag: M
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: MT
Package Identification Code: 1
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4344         
Customer Purchase Order #: 002600202009031
BOL #: U043348     
Stock Code Grade Codes: SNW450              
Basis Weight: 0450
Basis Size Code: F 
Width: 0001118
Length of Sheets or Diameter or Rolls: 001143
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0078
Individual Core Weight: 30000
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20B20B111A        1     01         0      13928     00704    000    00704
   2 N20B20B111C        1     01         0      13928     00716    000    00716
   3 N20B20B111E        1     01         0      13928     00701    000    00701
   4 N20B20B113A        1     01         0      13962     00708    000    00708
   5 N20B20B113C        1     01         0      13962     00716    000    00716
   6 N20B20B113E        1     01         0      13962     00698    000    00698
   7 N20B20B114A        1     01         0      14026     00706    000    00706
   8 N20B20B114C        1     01         0      14026     00717    000    00717
   9 N20B20B114E        1     01         0      14026     00701    000    00701
  10 N20B20B242A        1     01         0      14258     00725    000    00725
  11 N20B20B242C        1     01         0      14258     00732    000    00732
  12 N20B20B242E        1     01         0      14258     00719    000    00719
  13 N20B20B243A        1     01         0      14296     00729    000    00729
  14 N20B20B243C        1     01         0      14296     00729    000    00729
  15 N20B20B243E        1     01         0      14296     00717    000    00717
  16 N20B20B244A        1     01         0      14318     00725    000    00725
  17 N20B20B244C        1     01         0      14318     00729    000    00729
  18 N20B20B244E        1     01         0      14318     00715    000    00715
  19 N20B20B251A        1     01         0      14094     00721    000    00721
  20 N20B20B251C        1     01         0      14094     00730    000    00730
  21 N20B20B251E        1     01         0      14094     00711    000    00711
  22 N20B20B252A        1     01         0      14260     00720    000    00720
  23 N20B20B252C        1     01         0      14260     00731    000    00731
  24 N20B20B252E        1     01         0      14260     00713    000    00713
  25 N20B20B253A        1     01         1      14110     00723    000    00723
  26 N20B20B253C        1     01         1      14110     00731    000    00731
  27 N20B20B253E        1     01         1      14110     00720    000    00720
  28 N20B20B254A        1     01         0      14354     00721    000    00721
  29 N20B20B254C        1     01         0      14354     00732    000    00732
  30 N20B20B254E        1     01         0      14354     00720    000    00720
  31 N20B20B262A        1     01         0      14380     00726    000    00726
  32 N20B20B262C        1     01         0      14380     00739    000    00739
  33 N20B20B262E        1     01         0      14380     00724    000    00724
  34 N20B20B263A        1     01         0      14416     00732    000    00732
  35 N20B20B263C        1     01         0      14416     00743    000    00743
  36 N20B20B263E        1     01         0      14416     00727    000    00727
  37 N20B20M141A        1     01         0      14338     00714    000    00714
  38 N20B20M141C        1     01         0      14338     00727    000    00727
  39 N20B20M141E        1     01         0      14338     00710    000    00710
  40 N20B20M141G        1     01         0      14338     00711    000    00711
  41 N20B20M142A        1     01         0      14238     00722    000    00722
  42 N20B20M142C        1     01         0      14238     00731    000    00731
  43 N20B20M142E        1     01         0      14238     00711    000    00711
  44 N20B20M142G        1     01         0      14238     00713    000    00713
  45 N20B20M151A        1     01         0      14120     00711    000    00711
  46 N20B20M151C        1     01         0      14120     00723    000    00723
  47 N20B20M151E        1     01         0      14120     00705    000    00705
  48 N20B20M151G        1     01         0      14120     00705    000    00705
  49 N20B20M152A        1     01         0      14254     00718    000    00718
  50 N20B20M152C        1     01         0      14254     00733    000    00733
  51 N20B20M152E        1     01         0      14254     00717    000    00717
  52 N20B20M152G        1     01         0      14254     00717    000    00717
  53 N20B21B032A        1     01         0      14508     00729    000    00729
  54 N20B21B032C        1     01         0      14508     00735    000    00735
  55 N20B21B032E        1     01         0      14508     00723    000    00723
  56 N20B21B033A        1     01         0      14316     00733    000    00733
  57 N20B21B033C        1     01         0      14316     00737    000    00737
  58 N20B21B033E        1     01         0      14316     00724    000    00724
  59 N20B21B034A        1     01         0      14444     00726    000    00726
  60 N20B21B034C        1     01         0      14444     00733    000    00733
  61 N20B21B034E        1     01         0      14444     00722    000    00722
  62 N20B21B041A        1     01         0      13984     00705    000    00705
  63 N20B21B041C        1     01         0      13984     00709    000    00709
  64 N20B21B041E        1     01         0      13984     00697    000    00697
  65 N20B21B042A        1     01         0      14390     00723    000    00723
  66 N20B21B042E        1     01         0      14390     00717    000    00717
  67 N20B21B043A        1     01         1      14400     00724    000    00724
  68 N20B21B043C        1     01         1      14400     00731    000    00731
  69 N20B21B043E        1     01         1      14400     00719    000    00719
  70 N20B21B044A        1     01         0      14448     00727    000    00727
  71 N20B21B044C        1     01         0      14448     00736    000    00736
  72 N20B21B044E        1     01         0      14448     00725    000    00725
  73 N20B21B051A        1     01         1      14292     00714    000    00714
  74 N20B21B051C        1     01         1      14292     00725    000    00725
  75 N20B21B051E        1     01         1      14292     00711    000    00711
  76 N20B21B053A        1     01         0      14316     00716    000    00716
  77 N20B21B053C        1     01         0      14316     00726    000    00726
  78 N20B21B053E        1     01         0      14316     00716    000    00716
  79 N20B21B054A        1     01         1      14288     00723    000    00723
  80 N20B21B054C        1     01         1      14288     00730    000    00730
  81 N20B21B054E        1     01         1      14288     00718    000    00718
  82 N20B21B071A        1     01         1      14104     00710    000    00710
  83 N20B21B071C        1     01         1      14104     00720    000    00720
  84 N20B21B071E        1     01         1      14104     00707    000    00707
  85 N20B21B072A        1     01         1      14256     00715    000    00715
  86 N20B21B072C        1     01         1      14256     00725    000    00725
  87 N20B21B072E        1     01         1      14256     00712    000    00712
  88 N20B21B073A        1     01         0      14262     00713    000    00713
  89 N20B21B073C        1     01         0      14262     00727    000    00727
  90 N20B21B073E        1     01         0      14262     00715    000    00715
  91 N20B21B074A        1     01         0      14252     00715    000    00715
  92 N20B21B074C        1     01         0      14252     00730    000    00730
  93 N20B21B074E        1     01         0      14252     00715    000    00715
  94 N20B21B082C        1     01         0      13980     00713    000    00713
  95 N20B21B082E        1     01         0      13980     00697    000    00697
  96 N20B21B083A        1     01         0      14028     00704    000    00704
  97 N20B21B083C        1     01         0      14028     00714    000    00714
  98 N20B21B083E        1     01         0      14028     00697    000    00697
  99 N20B21B084A        1     01         1      14100     00707    000    00707
 100 N20B21B084C        1     01         1      14100     00714    000    00714
 101 N20B21B084E        1     01         1      14100     00699    000    00699
 102 N20B21B085A        1     01         0      14278     00726    000    00726
 103 N20B21B085C        1     01         0      14278     00711    000    00711
 104 N20B21B085E        1     01         0      14278     00714    000    00714
 105 N20B21B111A        1     01         0      14198     00713    000    00713
 106 N20B21B111C        1     01         0      14198     00721    000    00721
 107 N20B21B111E        1     01         0      14198     00706    000    00706
 108 N20B21B112A        1     01         0      14210     00715    000    00715
 109 N20B21B112C        1     01         0      14210     00726    000    00726
 110 N20B21B112E        1     01         0      14210     00708    000    00708
 111 N20B21B113A        1     01         0      14240     00714    000    00714
 112 N20B21B113C        1     01         0      14240     00728    000    00728
 113 N20B21B113E        1     01         0      14240     00708    000    00708
 114 N20B21B114A        1     01         0      14282     00717    000    00717
 115 N20B21B114C        1     01         0      14282     00729    000    00729
 116 N20B21B114E        1     01         0      14282     00710    000    00710
 117 N20B21B121A        1     01         0      14256     00711    000    00711
 118 N20B21B121C        1     01         0      14256     00714    000    00714
 119 N20B21B121E        1     01         0      14256     00704    000    00704
 120 N20B21B122A        1     01         0      14198     00715    000    00715
 121 N20B21B122C        1     01         0      14198     00720    000    00720
 122 N20B21B122E        1     01         0      14198     00709    000    00709
 123 N20B21B123A        1     01         0      14326     00713    000    00713
 124 N20B21B123C        1     01         0      14326     00721    000    00721
 125 N20B21B123E        1     01         0      14326     00710    000    00710
 126 N20B21B131A        1     01         1      14314     00715    000    00715
 127 N20B21B131C        1     01         1      14314     00722    000    00722
 128 N20B21B131E        1     01         1      14314     00710    000    00710
 129 N20B21B132A        1     01         0      14134     00709    000    00709
 130 N20B21B132C        1     01         0      14134     00709    000    00709
 131 N20B21B132E        1     01         0      14134     00701    000    00701
 132 N20B21B133A        1     01         0      14214     00708    000    00708
 133 N20B21B133C        1     01         0      14214     00710    000    00710
 134 N20B21B133E        1     01         0      14214     00704    000    00704
 135 N20B21B134A        1     01         0      14242     00714    000    00714
 136 N20B21B134C        1     01         0      14242     00716    000    00716
 137 N20B21B134E        1     01         0      14242     00710    000    00710
 138 N20B21B141A        1     01         1      14250     00715    000    00715
 139 N20B21B141C        1     01         1      14250     00716    000    00716
 140 N20B21B141E        1     01         1      14250     00708    000    00708
 141 N20B21B142A        1     01         0      14066     00708    000    00708
 142 N20B21B142C        1     01         0      14066     00706    000    00706
 143 N20B21B142E        1     01         0      14066     00701    000    00701
 144 N20B21B144A        1     01         0      14096     00710    000    00710
 145 N20B21B144C        1     01         0      14096     00704    000    00704
 146 N20B21B144E        1     01         0      14096     00709    000    00709
 147 N20B21B145A        1     01         1      14048     00705    000    00705
 148 N20B21B145C        1     01         1      14048     00706    000    00706
 149 N20B21B145E        1     01         1      14048     00702    000    00702
 150 N20B21B146A        1     01         0      14054     00706    000    00706
 151 N20B21B146C        1     01         0      14054     00710    000    00710
 152 N20B21B146E        1     01         0      14054     00705    000    00705
 153 N20B21B153A        1     01         0      14098     00703    000    00703
 154 N20B21B153C        1     01         0      14098     00703    000    00703
 155 N20B21B153E        1     01         0      14098     00701    000    00701
 156 N20B21B154A        1     01         0      14058     00707    000    00707
 157 N20B21B154C        1     01         0      14058     00709    000    00709
 158 N20B21B154E        1     01         0      14058     00707    000    00707
 159 N20B21B155A        1     01         0      14110     00705    000    00705
 160 N20B21B155C        1     01         0      14110     00711    000    00711
 161 N20B21B155E        1     01         0      14110     00706    000    00706
 162 N20B21M091A        1     01         0      14314     00716    000    00716
 163 N20B21M091C        1     01         0      14314     00733    000    00733
 164 N20B21M091E        1     01         0      14314     00715    000    00715
 165 N20B21M092A        1     01         0      14350     00720    000    00720
 166 N20B21M092C        1     01         0      14350     00730    000    00730
 167 N20B21M092E        1     01         0      14350     00712    000    00712
 168 N20B21M101A        1     01         1      14228     00716    000    00716
 169 N20B21M101C        1     01         1      14228     00730    000    00730
 170 N20B21M101E        1     01         1      14228     00712    000    00712
 171 N20B21M102A        1     01         0      14358     00718    000    00718
 172 N20B21M102C        1     01         0      14358     00736    000    00736
 173 N20B21M102E        1     01         0      14358     00716    000    00716
 174 N20B22B013C        1     01         0      13906     00715    000    00715
 175 N20B22B013E        1     01         0      13906     00704    000    00704
 176 N20B22B022A        1     01         0      13694     00699    000    00699
 177 N20B22B022C        1     01         0      13694     00696    000    00696
 178 N20B22B022E        1     01         0      13694     00702    000    00702
 179 N20B22B023A        1     01         0      13618     00694    000    00694
 180 N20B22B023C        1     01         0      13618     00700    000    00700
 181 N20B22B023E        1     01         0      13618     00696    000    00696
 182 N20B22B024A        1     01         0      13820     00701    000    00701
 183 N20B22B024C        1     01         0      13820     00706    000    00706
 184 N20B22B024E        1     01         0      13820     00700    000    00700
 185 N20B22B031C        1     01         0      13814     00701    000    00701
 186 N20B22B031E        1     01         0      13814     00695    000    00695
 187 N20B22B032C        1     01         0      13790     00703    000    00703
 188 N20B22B032E        1     01         0      13790     00697    000    00697
 189 N20B22B033C        1     01         1      13748     00706    000    00706
 190 N20B22B033E        1     01         1      13748     00700    000    00700
 191 N20B22B034C        1     01         0      13870     00700    000    00700
 192 N20B22B034E        1     01         0      13870     00708    000    00708
 193 N20B22B041C        1     01         0      13858     00703    000    00703
 194 N20B22B041E        1     01         0      13858     00698    000    00698
 195 N20B22B043E        1     01         0      13902     00699    000    00699
 196 N20B22B044C        1     01         0      13856     00709    000    00709
 197 N20B22B044E        1     01         0      13856     00702    000    00702
 198 N20B22B052A        1     01         0      13836     00691    000    00691
 199 N20B22B052C        1     01         0      13836     00696    000    00696
 200 N20B22B052E        1     01         0      13836     00691    000    00691
 201 N20B22B053A        1     01         0      13598     00691    000    00691
 202 N20B22B053C        1     01         0      13598     00696    000    00696
 203 N20B22B053E        1     01         0      13598     00691    000    00691
 204 N20B22B054A        1     01         0      13796     00691    000    00691
 205 N20B22B054C        1     01         0      13796     00695    000    00695
 206 N20B22B054E        1     01         0      13796     00691    000    00691
 207 N20B22B061A        1     01         0      13768     00686    000    00686
 208 N20B22B061C        1     01         0      13768     00695    000    00695
 209 N20B22B061E        1     01         0      13768     00694    000    00694
 210 N20B22B064A        1     01         0      13844     00688    000    00688
 211 N20B22B064C        1     01         0      13844     00701    000    00701
 212 N20B22B064E        1     01         0      13844     00700    000    00700
 213 N20B22B065A        1     01         0      13832     00699    000    00699
 214 N20B22B065C        1     01         0      13832     00705    000    00705
 215 N20B22B065E        1     01         0      13832     00702    000    00702
 216 N20B22B091A        1     01         0      13998     00698    000    00698
 217 N20B22B091C        1     01         0      13998     00706    000    00706
 218 N20B22B091E        1     01         0      13998     00701    000    00701
 219 N20B22B151A        1     01         0      13836     00694    000    00694
 220 N20B22B151C        1     01         0      13836     00706    000    00706
 221 N20B22B151E        1     01         0      13836     00699    000    00699
 222 N20B22B151G        1     01         0      13836     00694    000    00694
 223 N20B22B153A        1     01         1      13900     00701    000    00701
 224 N20B22B153C        1     01         1      13900     00709    000    00709
 225 N20B22B153E        1     01         1      13900     00702    000    00702
 226 N20B22B153G        1     01         1      13900     00697    000    00697
 227 N20B22B154A        1     01         0      13934     00710    000    00710
 228 N20B22B154C        1     01         0      13934     00710    000    00710
 229 N20B22B154E        1     01         0      13934     00700    000    00700
 230 N20B22B154G        1     01         0      13934     00699    000    00699
 231 N20B22B161A        1     01         0      13914     00698    000    00698
 232 N20B22B161C        1     01         0      13914     00708    000    00708
 233 N20B22B161E        1     01         0      13914     00705    000    00705
 234 N20B22B161G        1     01         0      13914     00698    000    00698
 235 N20B22B162C        1     01         0      13922     00714    000    00714
 236 N20B22B162E        1     01         0      13922     00711    000    00711
 237 N20B22B162G        1     01         0      13922     00705    000    00705
 238 N20B22B163A        1     01         0      14044     00703    000    00703
 239 N20B22B163C        1     01         0      14044     00717    000    00717
 240 N20B22B163E        1     01         0      14044     00713    000    00713
 241 N20B22B163G        1     01         0      14044     00707    000    00707
 242 N20B23B011A        1     01         1      13902     00709    000    00709
 243 N20B23B011C        1     01         1      13902     00708    000    00708
 244 N20B23B011E        1     01         1      13902     00701    000    00701
 245 N20B23B011G        1     01         1      13902     00697    000    00697
 246 N20B23B012A        1     01         0      13802     00705    000    00705
 247 N20B23B012C        1     01         0      13802     00707    000    00707
 248 N20B23B012E        1     01         0      13802     00705    000    00705
 249 N20B23B012G        1     01         0      13802     00701    000    00701
 250 N20B23B013A        1     01         0      13734     00700    000    00700
 251 N20B23B013C        1     01         0      13734     00703    000    00703
 252 N20B23B013E        1     01         0      13734     00701    000    00701
 253 N20B23B013G        1     01         0      13734     00695    000    00695
 254 N20B23B014A        1     01         0      13744     00695    000    00695
 255 N20B23B014C        1     01         0      13744     00705    000    00705
 256 N20B23B014E        1     01         0      13744     00702    000    00702
 257 N20B23B014G        1     01         0      13744     00696    000    00696
 258 N20B23B021A        1     01         0      13834     00698    000    00698
 259 N20B23B021C        1     01         0      13834     00703    000    00703
 260 N20B23B021E        1     01         0      13834     00699    000    00699
 261 N20B23B021G        1     01         0      13834     00696    000    00696
 262 N20B23B022A        1     01         0      13862     00703    000    00703
 263 N20B23B022C        1     01         0      13862     00705    000    00705
 264 N20B23B022E        1     01         0      13862     00701    000    00701
 265 N20B23B022G        1     01         0      13862     00698    000    00698
 266 N20B23B023A        1     01         0      14002     00702    000    00702
 267 N20B23B023C        1     01         0      14002     00706    000    00706
 268 N20B23B023E        1     01         0      14002     00703    000    00703
 269 N20B23B023G        1     01         0      14002     00700    000    00700
 270 N20B23B024A        1     01         0      13980     00701    000    00701
 271 N20B23B024C        1     01         0      13980     00706    000    00706
 272 N20B23B024E        1     01         0      13980     00704    000    00704
 273 N20B23B024G        1     01         0      13980     00699    000    00699
 274 N20B23B032A        1     01         0      13356     00672    000    00672
 275 N20B23B032C        1     01         0      13356     00681    000    00681
 276 N20B23B032E        1     01         0      13356     00675    000    00675
 277 N20B23B032G        1     01         0      13356     00674    000    00674
 278 N20B23B033A        1     01         0      13390     00677    000    00677
 279 N20B23B033C        1     01         0      13390     00684    000    00684
 280 N20B23B033E        1     01         0      13390     00679    000    00679
 281 N20B23B033G        1     01         0      13390     00675    000    00675
 282 N20B23B034A        1     01         0      13480     00679    000    00679
 283 N20B23B034C        1     01         0      13480     00686    000    00686
 284 N20B23B034E        1     01         0      13480     00681    000    00681
 285 N20B23B034G        1     01         0      13480     00679    000    00679
 286 N20B23B041A        1     01         0      13296     00674    000    00674
 287 N20B23B041C        1     01         0      13296     00680    000    00680
 288 N20B23B041E        1     01         0      13296     00675    000    00675
 289 N20B23B041G        1     01         0      13296     00674    000    00674
 290 N20B23B042A        1     01         0      13270     00670    000    00670
 291 N20B23B042C        1     01         0      13270     00676    000    00676
 292 N20B23B042E        1     01         0      13270     00670    000    00670
 293 N20B23B043A        1     01         0      13356     00673    000    00673
 294 N20B23B043C        1     01         0      13356     00681    000    00681
 295 N20B23B043E        1     01         0      13356     00676    000    00676
 296 N20B23B043G        1     01         0      13356     00674    000    00674
 297 N20B23B044A        1     01         0      13586     00690    000    00690
 298 N20B23B044C        1     01         0      13586     00701    000    00701
 299 N20B23B044E        1     01         0      13586     00696    000    00696
 300 N20B23B044G        1     01         0      13586     00693    000    00693
 301 N20B23B051A        1     01         1      13552     00688    000    00688
 302 N20B23B051C        1     01         1      13552     00695    000    00695
 303 N20B23B051E        1     01         1      13552     00689    000    00689
 304 N20B23B051G        1     01         1      13552     00685    000    00685
 305 N20B23B052A        1     01         0      13534     00689    000    00689
 306 N20B23B052C        1     01         0      13534     00693    000    00693
 307 N20B23B052E        1     01         0      13534     00689    000    00689
 308 N20B23B052G        1     01         0      13534     00687    000    00687
 309 N20B23B053A        1     01         0      13552     00690    000    00690
 310 N20B23B053C        1     01         0      13552     00694    000    00694
 311 N20B23B053E        1     01         0      13552     00688    000    00688
 312 N20B23B053G        1     01         0      13552     00687    000    00687
 313 N20B23B054A        1     01         0      13608     00689    000    00689
 314 N20B23B054C        1     01         0      13608     00696    000    00696
 315 N20B23B054E        1     01         0      13608     00690    000    00690
 316 N20B23B054G        1     01         0      13608     00688    000    00688
 317 N20B23B081A        1     01         0      13424     00688    000    00688
 318 N20B23B081C        1     01         0      13424     00692    000    00692
 319 N20B23B081E        1     01         0      13424     00680    000    00680
 320 N20B23B081G        1     01         0      13424     00679    000    00679
 321 N20B23B082A        1     01         1      13482     00695    000    00695
 322 N20B23B082C        1     01         1      13482     00696    000    00696
 323 N20B23B082E        1     01         1      13482     00681    000    00681
 324 N20B23B082G        1     01         1      13482     00680    000    00680
 325 N20B23B083A        1     01         0      13510     00696    000    00696
 326 N20B23B083C        1     01         0      13510     00692    000    00692
 327 N20B23B083E        1     01         0      13510     00678    000    00678
 328 N20B23B083G        1     01         0      13510     00678    000    00678
 329 N20B23B084C        1     01         0      13192     00696    000    00696
 330 N20B23B084E        1     01         0      13192     00681    000    00681
 331 N20B23B084G        1     01         0      13192     00679    000    00679
 332 N20B23B091A        1     01         0      13374     00677    000    00677
 333 N20B23B091C        1     01         0      13374     00688    000    00688
 334 N20B23B091E        1     01         0      13374     00680    000    00680
 335 N20B23B091G        1     01         0      13374     00672    000    00672
 336 N20B23B095A        1     01         0      13438     00683    000    00683
 337 N20B23B095C        1     01         0      13438     00688    000    00688
 338 N20B23B095E        1     01         0      13438     00675    000    00675
 339 N20B23B095G        1     01         0      13438     00674    000    00674
 340 N20B23B101A        1     01         0      13260     00671    000    00671
 341 N20B23B101C        1     01         0      13260     00684    000    00684
 342 N20B23B101E        1     01         0      13260     00678    000    00678
 343 N20B23B101G        1     01         0      13260     00672    000    00672
 344 N20B23B103A        1     01         0      12916     00654    000    00654
 345 N20B23B103C        1     01         0      12916     00671    000    00671
 346 N20B23B103E        1     01         0      12916     00666    000    00666
 347 N20B23B103G        1     01         0      12916     00660    000    00660
 348 N20B23B104A        1     01         0      12962     00658    000    00658
 349 N20B23B104C        1     01         0      12962     00673    000    00673
 350 N20B23B104E        1     01         0      12962     00667    000    00667
 351 N20B23B104G        1     01         0      12962     00659    000    00659
 352 N20B23B131A        1     01         1      13382     00683    000    00683
 353 N20B23B131C        1     01         1      13382     00688    000    00688
 354 N20B23B131E        1     01         1      13382     00679    000    00679
 355 N20B23B131G        1     01         1      13382     00676    000    00676
 356 N20B23B132A        1     01         0      13420     00678    000    00678
 357 N20B23B132C        1     01         0      13420     00685    000    00685
 358 N20B23B132E        1     01         0      13420     00682    000    00682
 359 N20B23B132G        1     01         0      13420     00677    000    00677
 360 N20B23B133A        1     01         0      13416     00681    000    00681
 361 N20B23B133C        1     01         0      13416     00688    000    00688
 362 N20B23B133E        1     01         0      13416     00685    000    00685
 363 N20B23B133G        1     01         0      13416     00680    000    00680
 364 N20B23B134A        1     01         0      13386     00680    000    00680
 365 N20B23B134C        1     01         0      13386     00687    000    00687
 366 N20B23B134E        1     01         0      13386     00684    000    00684
 367 N20B23B134G        1     01         0      13386     00680    000    00680
 368 N20B23B135A        1     01         0      13412     00681    000    00681
 369 N20B23B135C        1     01         0      13412     00690    000    00690
 370 N20B23B135E        1     01         0      13412     00686    000    00686
 371 N20B23B135G        1     01         0      13412     00680    000    00680
 372 N20B23B141A        1     01         0      13334     00676    000    00676
 373 N20B23B141C        1     01         0      13334     00686    000    00686
 374 N20B23B141E        1     01         0      13334     00682    000    00682
 375 N20B23B141G        1     01         0      13334     00676    000    00676
 376 N20B23B142A        1     01         0      13388     00676    000    00676
 377 N20B23B142C        1     01         0      13388     00687    000    00687
 378 N20B23B142E        1     01         0      13388     00683    000    00683
 379 N20B23B142G        1     01         0      13388     00678    000    00678
 380 N20B23B143A        1     01         0      13350     00676    000    00676
 381 N20B23B143C        1     01         0      13350     00684    000    00684
 382 N20B23B143E        1     01         0      13350     00681    000    00681
 383 N20B23B143G        1     01         0      13350     00676    000    00676
 384 N20B23B144A        1     01         0      13420     00683    000    00683
 385 N20B23B144C        1     01         0      13420     00690    000    00690
 386 N20B23B144E        1     01         0      13420     00686    000    00686
 387 N20B23B144G        1     01         0      13420     00680    000    00680
 388 N20B23B151A        1     01         0      13296     00673    000    00673
 389 N20B23B151C        1     01         0      13296     00680    000    00680
 390 N20B23B151E        1     01         0      13296     00675    000    00675
 391 N20B23B151G        1     01         0      13296     00671    000    00671
 392 N20B23B152A        1     01         0      13272     00672    000    00672
 393 N20B23B152C        1     01         0      13272     00679    000    00679
 394 N20B23B152E        1     01         0      13272     00675    000    00675
 395 N20B23B152G        1     01         0      13272     00669    000    00669
 396 N20B23B153A        1     01         0      13284     00674    000    00674
 397 N20B23B153C        1     01         0      13284     00683    000    00683
